date,temp_dc_max,temp_dc_min,temp_dc_mean,precipitation_sum_mm,rain_sum_mm,snowfall_sum_cm,precipitation_hours,wind_speed_kmh_max,shortwave_radiation_mj_sum,et0_fao_evapotranspiration_mm,relative_humidity_%,dew_point_dc,pressure_sea_hpa,surface_pressure_hpa,plz_2d
2024-01-27 00:00:00+00:00,5.533833,-1.9828333,1.1220276,0.0,0.0,0.0,0.0,13.562991,6.7899995,0.5941419,86.43182,-0.97449994,1037.1097,1005.3447,63
2024-04-01 00:00:00+00:00,10.133834,7.1838336,8.626195,11.566667,11.566667,0.0,17.333334,27.382666,5.0733333,0.69553834,90.96869,7.219944,997.9875,968.1995,63
2024-04-02 00:00:00+00:00,11.9505005,6.0004997,8.756749,3.3999999,3.3999999,0.0,9.0,29.403795,12.900001,2.019156,75.71523,4.44425,1009.1778,979.0555,63
2024-04-03 00:00:00+00:00,10.6505,7.033833,9.14425,3.6666667,3.6666667,0.0,10.333333,23.29951,6.1866665,1.066857,82.87678,6.3248057,1009.6319,979.5495,63
2024-04-04 00:00:00+00:00,12.167167,7.6838336,10.257443,8.433333,8.433333,0.0,11.333333,29.32979,4.81,0.77910286,90.87002,8.808139,1011.5347,981.5052,63
2024-04-05 00:00:00+00:00,20.233833,9.133834,14.243556,0.4666667,0.4666667,0.0,2.0,25.28015,13.606667,2.659948,77.55906,10.048416,1014.23193,984.5389,63
2024-04-06 00:00:00+00:00,23.550499,11.8005,16.816473,2.0,2.0,0.0,3.6666667,14.640613,19.716667,3.6298263,68.83445,10.563,1015.5014,986.0345,63
2024-04-07 00:00:00+00:00,21.883833,12.983833,17.38175,0.36666667,0.36666667,0.0,0.6666667,16.212133,17.863333,3.6940072,60.148853,9.464389,1015.6375,986.2285,63
2024-04-08 00:00:00+00:00,24.167166,13.1505,18.351889,0.13333334,0.13333334,0.0,1.3333334,13.304977,19.91,3.8134153,63.23419,10.899112,1010.05695,980.8997,63
2024-04-09 00:00:00+00:00,17.6005,8.8671665,12.770638,0.4666667,0.4666667,0.0,3.6666667,26.941246,7.7899995,1.8384298,69.10467,7.1845284,1012.1236,982.34515,63
2024-04-10 00:00:00+00:00,13.0005,4.7671666,9.08036,0.1,0.1,0.0,1.0,14.561729,15.650001,2.3191476,68.27866,3.2602224,1027.961,997.3156,63
2024-04-11 00:00:00+00:00,14.850499,3.5005,9.588695,0.0,0.0,0.0,0.0,12.01798,17.646667,2.6786244,67.35891,3.4817498,1033.4125,1002.679,63
2024-04-12 00:00:00+00:00,18.1005,6.833833,12.5310545,0.0,0.0,0.0,0.0,13.705933,18.086668,2.8722026,72.50875,7.5435557,1032.3624,1001.96704,63
2024-04-13 00:00:00+00:00,20.983833,8.667167,14.947722,0.0,0.0,0.0,0.0,13.709674,19.513334,3.2826605,77.25199,10.713,1026.9403,996.976,63
2024-04-14 00:00:00+00:00,18.833834,11.333833,14.922721,0.033333335,0.033333335,0.0,0.33333334,18.157204,18.4,3.097522,72.98242,9.882445,1020.43335,990.64087,63
2024-04-15 00:00:00+00:00,14.967167,4.9671664,10.972722,4.4666667,4.4666667,0.0,10.0,35.289047,16.896667,2.848755,69.14059,5.182444,1010.01807,980.10675,63
2024-04-16 00:00:00+00:00,7.917167,3.1505,5.3456383,10.933333,10.333333,0.42,12.666667,30.757998,7.306667,0.9900715,85.681335,3.0859165,1005.375,974.9966,63
2024-04-17 00:00:00+00:00,9.583834,2.967167,5.6734166,2.3999999,2.2,0.14,7.3333335,16.0445,17.91,2.0722334,80.85239,2.322028,1009.85834,979.3908,63
2024-04-18 00:00:00+00:00,10.417167,0.017166635,5.3470283,1.6666665,1.2666668,0.28,8.666667,12.752403,16.63,2.1399634,77.39283,1.3338333,1016.2181,985.5212,63
2024-04-19 00:00:00+00:00,7.2504997,3.6505,4.909528,14.400001,14.266666,0.093333334,17.333334,29.050215,4.01,0.6774046,86.301125,2.7755,1012.1736,981.5447,63
2024-04-20 00:00:00+00:00,8.8671665,2.7004998,5.288,3.8,3.7666664,0.023333333,14.333333,21.093317,13.87,1.7299346,79.358345,1.7873055,1017.1292,986.4084,63
2024-04-21 00:00:00+00:00,7.6171665,1.7838335,4.2741113,5.533333,4.166666,0.95666665,15.333333,22.76615,13.753334,1.6607809,78.974304,0.70119447,1020.0847,989.15216,63
2024-04-22 00:00:00+00:00,7.6838336,-1.5995001,3.2692502,1.0333333,0.59999996,0.3033333,4.0,14.02209,19.783333,2.2744849,69.940956,-1.888389,1022.8514,991.7207,63
2024-04-23 00:00:00+00:00,9.583833,-1.6828333,4.267861,0.0,0.0,0.0,0.0,11.373913,21.4,2.7958496,60.524944,-3.165472,1018.875,987.97797,63
2024-04-24 00:00:00+00:00,7.667166,0.6338333,4.217861,5.933333,3.1333332,1.96,13.333333,18.10789,15.536667,1.7877283,76.13575,0.30119446,1009.8111,979.1814,63
2024-04-25 00:00:00+00:00,8.183833,1.9338335,4.7949443,2.2,2.166667,0.023333333,13.0,17.098162,13.2,1.6303148,79.623116,1.35675,1007.8403,977.3364,63
2024-04-26 00:00:00+00:00,12.433833,2.0505002,7.163,0.26666668,0.26666668,0.0,1.3333334,15.311971,16.026667,2.272171,70.44842,1.9623057,1006.7736,976.5629,63
2024-04-27 00:00:00+00:00,18.483833,3.7004998,11.186611,0.033333335,0.033333335,0.0,0.33333334,16.818377,22.14,3.5694244,68.89573,5.0199447,1008.618,978.75464,63
2024-04-28 00:00:00+00:00,17.533833,8.467167,12.5025835,0.4,0.4,0.0,1.3333334,22.27349,16.16,2.9374933,66.00358,6.2338333,1012.382,982.5486,63
2024-04-29 00:00:00+00:00,19.133833,8.4505,13.266472,0.0,0.0,0.0,0.0,10.0315695,18.156668,2.9751692,74.000244,8.431056,1021.11255,991.1232,63
2024-04-30 00:00:00+00:00,24.433832,8.967167,16.53036,0.033333335,0.033333335,0.0,0.33333334,11.841327,23.526667,4.203144,71.00857,10.748417,1015.3611,985.86896,63
2024-05-01 00:00:00+00:00,24.083832,13.600499,18.566473,0.0,0.0,0.0,0.0,16.913252,22.323334,4.584103,60.93747,10.698417,1005.9361,976.89716,63
2024-05-02 00:00:00+00:00,22.300499,13.017166,16.871336,5.733333,5.733333,0.0,6.0,19.26024,20.813334,3.905213,70.53402,11.226195,1000.00977,970.9759,63
2024-05-03 00:00:00+00:00,13.4005,9.383834,11.61786,5.4999995,5.4999995,0.0,13.333333,23.074514,8.623334,1.4242922,83.5536,8.808139,1011.2083,981.31683,63
2024-05-04 00:00:00+00:00,16.433832,5.5505004,11.953972,0.3,0.3,0.0,1.6666666,13.13435,16.146667,2.704716,73.832825,7.0852222,1015.10004,985.1375,63
2024-05-05 00:00:00+00:00,16.267166,11.617167,13.508834,8.233334,8.233334,0.0,12.333333,18.830208,16.406668,2.4822466,80.03185,9.96925,1010.36383,980.6967,63
2024-05-06 00:00:00+00:00,16.933832,10.983833,13.209529,10.233334,10.233334,0.0,20.0,19.658712,7.383333,1.3064834,91.00443,11.729667,1008.43195,978.7974,63
2024-05-07 00:00:00+00:00,14.850499,9.983833,12.417167,1.8666668,1.8666668,0.0,9.333333,17.15257,8.893333,1.5301104,85.53457,9.938,1015.6458,985.70825,63
2024-05-08 00:00:00+00:00,15.883832,7.1838336,11.710917,0.43333337,0.43333337,0.0,3.0,13.842117,14.403333,2.3645484,76.59377,7.43175,1024.1709,993.89484,63
2024-05-09 00:00:00+00:00,18.583834,4.9505,12.798416,0.0,0.0,0.0,0.0,9.615073,19.526667,3.269884,71.434715,7.178278,1025.8097,995.6248,63
2024-05-10 00:00:00+00:00,20.483831,7.583833,14.801194,0.0,0.0,0.0,0.0,10.691528,21.566666,3.812644,64.41619,7.5935555,1022.96387,993.0549,63
2024-05-11 00:00:00+00:00,21.6505,8.633834,15.666471,0.0,0.0,0.0,0.0,12.776851,25.006668,4.4482484,64.00331,8.474806,1021.125,991.3532,63
2024-05-12 00:00:00+00:00,22.283834,11.5005,17.173416,0.0,0.0,0.0,0.0,15.071073,25.206667,4.7051888,63.899036,9.916472,1017.74585,988.216,63
2024-05-13 00:00:00+00:00,23.517166,12.683833,17.716473,0.13333334,0.13333334,0.0,1.3333334,16.58837,25.163332,4.637428,66.945595,11.149112,1013.21387,983.87384,63
2024-05-14 00:00:00+00:00,23.500498,12.717167,18.227583,0.0,0.0,0.0,0.0,19.811651,25.896667,5.2540417,58.907185,9.710221,1008.10004,978.9458,63
2024-05-15 00:00:00+00:00,21.883833,12.967166,17.469248,0.06666667,0.06666667,0.0,0.33333334,19.475454,21.463333,4.298254,60.534363,9.639389,1005.957,976.80396,63
2024-05-16 00:00:00+00:00,19.6505,12.183833,15.897026,3.5666666,3.5666666,0.0,7.3333335,15.256278,17.199999,2.9657166,78.36859,11.922028,1005.44305,976.16095,63
2024-05-17 00:00:00+00:00,16.367167,11.967167,14.056056,3.3333333,3.3333333,0.0,13.0,15.4796095,6.9233336,1.3790754,86.43183,11.745639,1004.8056,975.3443,63
2024-05-18 00:00:00+00:00,17.200499,9.2838335,13.576888,5.1333337,5.1333337,0.0,10.0,11.472787,15.436667,2.4342558,85.3715,11.020638,1009.82086,980.1761,63
2024-05-19 00:00:00+00:00,17.133833,11.133834,13.624805,6.566667,6.566667,0.0,14.333333,15.16423,14.363334,2.2086616,87.112885,11.40675,1010.7249,981.0723,63
2024-05-20 00:00:00+00:00,20.700499,9.433833,15.012305,0.73333335,0.73333335,0.0,5.0,8.593238,22.943335,3.7768252,78.473045,10.78939,1010.7014,981.1907,63
2024-05-21 00:00:00+00:00,20.117167,12.733833,15.732444,10.833333,10.833333,0.0,11.666667,17.397535,8.576667,1.772679,82.62036,12.672722,1006.6889,977.3637,63
2024-05-22 00:00:00+00:00,18.300499,12.517166,14.820638,1.3666668,1.3666668,0.0,9.0,18.781523,17.316666,2.787918,82.082596,11.55675,1009.868,980.3494,63
2024-05-23 00:00:00+00:00,19.983833,9.9005,15.14286,0.26666668,0.26666668,0.0,2.3333333,11.249992,24.6,4.022779,76.58683,10.679667,1015.5625,985.92804,63
2024-05-24 00:00:00+00:00,17.6005,12.083835,14.428973,11.733334,11.733334,0.0,14.333333,8.141456,12.32,2.1037924,85.00054,11.819943,1017.33887,987.5659,63
2024-05-25 00:00:00+00:00,19.300499,9.567166,15.037305,2.1333332,2.1333332,0.0,6.6666665,8.258474,21.79,3.4773636,80.63516,11.468555,1017.5722,987.8493,63
2024-05-26 00:00:00+00:00,22.2005,9.917167,16.449806,0.53333336,0.53333336,0.0,2.3333333,14.745181,22.436666,4.0475364,74.724495,11.464389,1017.5306,987.95215,63
2024-05-27 00:00:00+00:00,20.883833,13.167167,16.809528,0.26666668,0.26666668,0.0,1.0,11.432289,21.16,3.6915462,76.14694,12.25814,1017.25275,987.7238,63
2024-05-28 00:00:00+00:00,16.967165,10.850499,14.08036,0.8333333,0.8333333,0.0,6.0,15.189471,21.436666,3.4861863,69.81713,8.217861,1018.9417,989.0727,63
2024-05-29 00:00:00+00:00,17.717165,12.933833,15.040084,6.2000003,6.2000003,0.0,14.0,23.174791,14.626666,2.5335143,78.76186,11.271333,1013.5347,983.9289,63
2024-05-30 00:00:00+00:00,18.583832,12.467167,14.584527,16.16667,16.16667,0.0,19.0,12.728928,14.496666,2.4509604,84.837685,11.933834,1006.0222,976.58527,63
2024-05-31 00:00:00+00:00,16.500498,11.0005,13.799111,4.2666664,4.2666664,0.0,13.666667,14.4526825,10.583333,1.9028248,84.34519,11.086612,1009.3472,979.7417,63
2024-06-22 00:00:00+00:00,21.067167,12.767166,16.57411,2.6333334,2.6333334,0.0,10.666667,17.818441,20.626667,3.4575102,79.68811,12.887306,1014.34717,984.884,63
2024-06-23 00:00:00+00:00,22.9005,12.0338335,17.876194,0.26666668,0.26666668,0.0,2.6666667,10.01315,22.273333,4.0466638,76.745705,13.245639,1018.4694,989.00385,63
2024-06-24 00:00:00+00:00,24.667166,13.517166,19.787998,0.0,0.0,0.0,0.0,14.850696,24.343332,4.800816,65.788185,12.674806,1019.1097,989.80194,63
2024-06-25 00:00:00+00:00,26.750498,15.333833,21.418556,0.0,0.0,0.0,0.0,15.168708,28.896667,6.020203,58.66271,12.670639,1014.925,985.89606,63
2024-06-26 00:00:00+00:00,28.567167,16.867167,22.199806,3.2333333,3.2333333,0.0,1.3333334,14.651006,24.143333,4.8156695,70.35852,16.372026,1010.74023,981.9243,63
2024-06-27 00:00:00+00:00,28.250498,17.1005,22.820639,1.7666668,1.7666668,0.0,3.6666667,12.498638,25.683334,5.0006137,75.648056,17.863693,1009.75275,981.0192,63
2024-06-28 00:00:00+00:00,25.433832,17.683832,21.483833,6.3333335,6.3333335,0.0,3.6666667,18.732779,24.89,4.8829226,68.516914,14.997723,1014.7972,985.8029,63
2024-06-29 00:00:00+00:00,29.333832,13.5505,22.18661,0.033333335,0.033333335,0.0,0.33333334,16.573273,25.946665,5.2868595,67.71808,15.789388,1013.1584,984.2686,63
2024-06-30 00:00:00+00:00,21.317167,16.433832,18.933832,28.16667,28.16667,0.0,20.666666,21.273571,9.836667,1.8959748,86.7658,16.625498,1008.2083,979.14624,63
2024-07-01 00:00:00+00:00,18.683832,14.233833,16.229666,7.6999993,7.6999993,0.0,11.333333,17.832235,17.803333,3.1059554,78.47604,12.171333,1014.332,984.822,63
2024-07-02 00:00:00+00:00,17.300499,11.167167,14.342166,5.2333336,5.2333336,0.0,10.666667,19.313885,12.013333,2.1590922,81.09553,10.980361,1015.07355,985.3515,63
2024-07-03 00:00:00+00:00,16.833834,10.7005005,13.29425,6.6666665,6.6666665,0.0,13.666667,14.563642,15.209999,2.3372526,86.082436,10.863694,1011.5097,981.7932,63
2024-07-04 00:00:00+00:00,20.1505,10.6171665,15.431054,3.333333,3.333333,0.0,10.0,24.68849,20.063334,3.3841674,77.25605,11.159528,1009.51807,980.0577,63
2024-07-05 00:00:00+00:00,20.767166,11.333833,15.831749,0.0,0.0,0.0,0.0,20.458609,14.466667,2.8481758,72.60215,10.657444,1012.6861,983.1906,63
2024-07-06 00:00:00+00:00,24.317167,13.9505005,18.333834,2.1000001,2.1000001,0.0,5.6666665,25.765358,16.84,3.3476226,76.68902,14.034527,1006.7819,977.6927,63
2024-07-07 00:00:00+00:00,19.8505,10.0338335,15.49425,0.0,0.0,0.0,0.0,14.406398,22.456665,3.9648292,63.975567,8.160916,1014.57367,984.9873,63
2024-07-08 00:00:00+00:00,24.433832,10.6005,17.902582,0.033333335,0.033333335,0.0,0.33333334,9.988526,25.466667,4.6574616,65.873985,10.858833,1017.325,987.91235,63
2024-07-09 00:00:00+00:00,29.283834,15.183833,22.655363,0.0,0.0,0.0,0.0,11.003601,26.896667,5.493467,67.07026,15.819249,1015.8291,986.89386,63
2024-07-10 00:00:00+00:00,24.78383,18.517166,21.788,8.666667,8.666667,0.0,8.333333,15.664376,16.863333,3.3522966,76.856575,17.451889,1015.543,986.5591,63
2024-07-11 00:00:00+00:00,24.067167,16.367167,20.206055,5.5,5.5,0.0,7.3333335,13.605449,20.693335,3.6755865,83.56614,17.130362,1017.0708,987.88275,63
2024-07-12 00:00:00+00:00,25.050499,15.767166,19.93939,15.233334,15.233334,0.0,7.0,23.061552,18.306665,3.7452304,77.87812,15.698417,1010.9361,981.887,63
2024-07-13 00:00:00+00:00,19.917166,11.933833,16.332445,1.2000002,1.2000002,0.0,8.333333,15.012227,22.926666,3.847599,71.30015,10.915084,1013.54584,984.06934,63
2024-07-14 00:00:00+00:00,22.683832,11.083833,17.5755,0.4,0.4,0.0,2.3333333,13.982178,22.413336,4.0903053,69.74416,11.571334,1014.093,984.7336,63
2024-07-15 00:00:00+00:00,27.683832,13.4005,20.943556,3.3666668,3.3666668,0.0,2.0,11.389354,26.836668,5.124254,66.33947,13.992167,1012.39996,983.41547,63
2024-07-16 00:00:00+00:00,22.533834,16.8505,19.92411,2.4333334,2.4333334,0.0,8.666667,24.091896,24.816666,4.419043,75.0382,15.003972,1013.39307,984.27814,63
2024-07-17 00:00:00+00:00,22.367167,15.117167,18.726194,1.3000001,1.3000001,0.0,6.3333335,14.094888,22.410002,4.0128775,72.149055,13.406751,1020.3625,990.9327,63
2024-07-18 00:00:00+00:00,25.633833,13.733833,20.135916,0.0,0.0,0.0,0.0,10.073028,22.116667,4.303276,69.63353,13.902583,1022.3611,992.99603,63
2024-07-19 00:00:00+00:00,27.517166,15.733833,22.092165,0.0,0.0,0.0,0.0,11.279483,22.6,4.6043544,64.50804,14.685917,1019.0291,989.9505,63
2024-07-20 00:00:00+00:00,29.150497,16.917166,23.184526,0.13333334,0.13333334,0.0,0.6666667,9.190942,24.863333,5.0311456,67.68948,16.433138,1011.46246,982.7046,63
2024-07-21 00:00:00+00:00,27.417166,19.117167,22.22342,4.2000003,4.2000003,0.0,5.0,14.464825,16.063334,3.2280042,79.24238,18.342165,1008.64166,979.8775,63
2024-07-22 00:00:00+00:00,24.800499,17.8505,21.00675,1.1666667,1.1666667,0.0,5.3333335,13.571389,20.426666,4.0211635,74.46048,15.813,1015.7666,986.6755,63
2024-07-23 00:00:00+00:00,24.1005,15.183833,19.294945,7.2333336,7.2333336,0.0,9.0,23.105286,20.266666,3.7634,76.10648,14.726888,1018.1597,988.8448,63
2024-07-24 00:00:00+00:00,21.533834,15.117167,17.93522,0.36666667,0.36666667,0.0,3.0,13.1465225,19.353333,3.5393775,74.87777,13.010223,1019.293,989.8099,63
2024-07-25 00:00:00+00:00,23.967165,12.100499,18.599112,0.0,0.0,0.0,0.0,8.690891,23.12,4.1814823,70.02813,12.480361,1015.98895,986.66473,63
2024-07-26 00:00:00+00:00,22.583832,15.5505,19.129667,3.5666666,3.5666666,0.0,6.0,15.142746,11.46,2.307069,78.21634,15.193555,1012.47363,983.3144,63
2024-07-27 00:00:00+00:00,22.117167,18.033833,19.46647,26.700003,26.700003,0.0,23.0,11.083381,7.84,1.576379,91.295715,17.973417,1014.14996,984.97723,63
2024-07-28 00:00:00+00:00,22.333832,15.0338335,18.587305,3.833333,3.833333,0.0,8.0,15.959656,21.300001,3.7451565,75.227844,13.676194,1022.675,993.1582,63
2024-07-29 00:00:00+00:00,24.783834,12.133834,18.901194,0.0,0.0,0.0,0.0,9.933535,26.666666,4.842274,69.22094,12.705361,1023.73615,994.20306,63
2024-07-30 00:00:00+00:00,28.167166,14.833833,21.522028,0.0,0.0,0.0,0.0,11.81839,25.193335,4.964829,65.37555,14.392166,1018.0334,988.908,63
2024-07-31 00:00:00+00:00,29.250498,16.283834,23.109528,0.4666667,0.4666667,0.0,1.3333334,12.548791,22.296667,4.6026945,69.71903,16.928278,1014.075,985.263,63
